"MakeName","MMT","MY","MileGrpATC","q19_2","y_pred"
"Acura","Acura MDX","2018","1",0,2.14357654517486e-10
"Acura","Acura MDX","2018","1",0,4.33229103940852e-13
"Acura","Acura MDX","2018","1",0,4.97917622366377e-11
"Acura","Acura MDX","2018","1",0,1.62277852190305e-14
"Acura","Acura MDX","2018","1",0,5.11174989408292e-08
"Acura","Acura MDX","2018","1",0,7.17220793389314e-11
"Acura","Acura MDX","2018","1",0,6.40656328716643e-10
"Acura","Acura MDX","2018","1",0,1.29480315488051e-12
"Acura","Acura MDX","2018","1",0,1.91474632478422e-09
"Acura","Acura MDX","2018","1",0,2.68654734519686e-12
"Acura","Acura MDX","2018","1",0,1.32927816203326e-09
"Acura","Acura MDX","2018","1",0,3.8698120570278e-12
"Acura","Acura MDX","2018","1",0,8.02935432231742e-12
"Acura","Acura MDX","2018","1",0,5.57423467093695e-12
"Acura","Acura MDX","2018","1",0,1.48813942180424e-10
"Acura","Acura MDX","2018","1",0,1.03311399990282e-10
"Acura","Acura MDX","2018","1",0,8.98893777535468e-13
"Acura","Acura MDX","2018","1",0,1.66598609655853e-11
"Acura","Acura MDX","2018","1",0,1.03311399990282e-10
"Acura","Acura MDX","2018","1",0,1.36466923080141e-06
"Acura","Acura MDX","2018","1",0,2.14357654517486e-10
"Acura","Acura MDX","2018","1",0,1.91474632478422e-09
"Acura","Acura MDX","2018","1",0,2.14357654517486e-10
"Acura","Acura MDX","2018","1",0,4.33229103940852e-13
"Acura","Acura MDX","2018","2",0,2.26083896136189e-12
"Acura","Acura MDX","2018","2",0,2.86310049295284e-10
"Acura","Acura MDX","2018","2",0,1.84296120064424e-09
"Acura","Acura MDX","2018","2",0,4.15501419588163e-10
"Acura","Acura MDX","2018","2",0,7.91856246055962e-14
"Acura","Acura MDX","2018","2",0,2.26083896136189e-12
"Acura","Acura MDX","2018","2",0,4.76147457103187e-12
"Acura","Acura MDX","2018","2",0,4.44792023787763e-11
"Acura","Acura MDX","2018","2",0,1.14916467374559e-13
